"node","degree_low_mean","cluster_low_mean","bw_centrality_low_mean","degree_high_mean","cluster_high_mean","bw_centrality_high_mean","cluster_p","cluster_t","bw_centrality_p","bw_centrality_t","degree_p","degree_t"
"L1",21.36480946909686,26.0604260586892,17.021,23.851145347162888,26.5765622098818,21.016,"0.01707007994225885",3.0383791763634087,"1.830308227708765e-10",6.770280476257888,"2.9997732194126296e-69",19.2181307524772
"L10",35.56530368756285,34.27282211428815,101.822,30.184436890595023,32.90205241014999,31.902,"6.362726961273205e-28",-11.513692283745252,"4.960729504660669e-267",-49.2508803636792,"1.5237651476739516e-163",-33.405743767466056
"L100",33.241208441031546,35.37054763996089,21.274,27.636216768433084,37.7450388754723,13.553,"7.4708119981882325e-53",16.437244820335742,"5.821579332910886e-46",-15.197132401837074,"4.329085962080498e-149",-31.292874639681227
"L101",27.68778249118192,33.39109504913049,10.53,29.932996497231642,40.01973254707541,11.671,"4.6781407953752e-267",49.161503566411994,"0.051321249496282244",2.68927964786354,"1.158437215869977e-36",13.370104349003276
"L102",33.98334441815935,33.20490824367004,28.369,29.38726335170244,32.97284643842626,35.922,"0.25154898218329297",-2.0861137436419153,"2.1205673434557e-28",11.631225407908031,"3.692906749409417e-128",-28.22954773688681
"L103",30.651807605310267,30.45669122999096,40.504,28.794719171228227,29.484111530979803,30.227,"1.8188670533319822e-16",-8.641391507616138,"2.4592793316596346e-21",-9.954090043985369,"2.5487484891652157e-25",-10.907612833484995
"L104",24.178460344148306,29.48061162287158,19.944,27.84324761582978,28.672382455787183,43.479,"8.259021533357078e-7",-5.34718867573939,"4.2954530843027463e-147",31.051806090686938,"1.7312876027697834e-101",24.261987043046723
"L105",21.44835511963768,26.022455291267637,27.94,24.687733957198038,26.450035921302494,28.399,"0.030590184758165634",2.8539400430220336,"1.0",0.5237077122010969,"9.348628703451211e-101",24.15117430235421
"L106",28.155306767307316,28.922365747276668,42.572,27.881412054753817,31.596835012214594,41.398,"1.775089383518913e-62",18.105107874330592,"0.3164548913394356",-1.9935435018875944,"0.3542016301361503",-1.926052725239194
"L107",21.791791536756488,32.8646330323704,6.071,30.07468788409416,39.737255063284884,12.973,"1.840586159192092e-272",50.03976068292412,"9.893908220786425e-63",18.161974712394162,"1.2623670368271246e-203",39.333799294290586
